venue,city,latitude,longitude,formatted_address,place_id,geocode_status
Arun Jaitley Stadium,Delhi,28.637923,77.2431735,"Jawaharlal Nehru Marg, Feroze Shah Kotla, Raj Ghat, New Delhi, Delhi, 110002, India",ChIJR1eqLNj8DDkRQ-flSee5t54,ok
"Arun Jaitley Stadium, Delhi",Delhi,28.637923,77.2431735,"Jawaharlal Nehru Marg, Feroze Shah Kotla, Raj Ghat, New Delhi, Delhi, 110002, India",ChIJR1eqLNj8DDkRQ-flSee5t54,ok
Barabati Stadium,Cuttack,20.4809114,85.86856329999999,"Stadium Rd, Biju Patnaik Colony, Cuttack, Odisha 753001, India",ChIJI8WCzQwSGToRhmGtp0yORaQ,ok
"Barsapara Cricket Stadium, Guwahati",Guwahati,26.1452307,91.7364839,"Barsapara, Guwahati, Assam 781018, India",ChIJNxKi-epbWjcRQk20u2__Lyg,ok
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,26.8112598,81.0168569,"R256+9X5 Ekana Sportz City, Amar Shaheed Path, Gomti Nagar, Lucknow, Ardonamau, Uttar Pradesh 226002, India",ChIJQW6QrCv9mzkR-teOfQBHlEU,ok
Brabourne Stadium,Mumbai,18.932125,72.8247734,"Block No 3, Stadium House en, Veer Nariman Rd, Churchgate, Mumbai, Maharashtra 400020, India",ChIJTxAOS-bR5zsRiWRMaVl3zOA,ok
"Brabourne Stadium, Mumbai",Mumbai,18.932125,72.8247734,"Block No 3, Stadium House en, Veer Nariman Rd, Churchgate, Mumbai, Maharashtra 400020, India",ChIJTxAOS-bR5zsRiWRMaVl3zOA,ok
Buffalo Park,East London,-33.0194318,27.9054471,"East London, South Africa",ChIJA4MJJvzmZh4RnxsazHTYt2I,ok
De Beers Diamond Oval,Kimberley,-28.7425151,24.7976745,"43 Lardner Burke Ave, Cassandra, Kimberley, 8301, South Africa",ChIJk7vIcAAbmx4RFTKLlPk6nxA,ok
Dr DY Patil Sports Academy,Mumbai,19.0412987,73.0263854,"Sector 7, Nerul, Navi Mumbai, Maharashtra 400706, India",ChIJIbmPMMXD5zsRN91oCB8YloQ,ok
"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,19.0412987,73.0263854,"Sector 7, Nerul, Navi Mumbai, Maharashtra 400706, India",ChIJIbmPMMXD5zsRN91oCB8YloQ,ok
"Dr DY Patil Sports Academy, Mumbai",Mumbai,19.0412987,73.0263854,"Sector 7, Nerul, Navi Mumbai, Maharashtra 400706, India",ChIJIbmPMMXD5zsRN91oCB8YloQ,ok
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,17.7974686,83.3522546,"10-134, NH16, Pothinamallayya Palem, Potinamallayyapalem, Andhra Pradesh 530041, India",ChIJN-J_X_VbOToRt8Mg_3bDBVQ,ok
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,17.7974686,83.3522546,"10-134, NH16, Pothinamallayya Palem, Potinamallayyapalem, Andhra Pradesh 530041, India",ChIJN-J_X_VbOToRt8Mg_3bDBVQ,ok
Dubai International Cricket Stadium,,25.0467727,55.21908089999999,Prime Business Centre - Sheikh Mohammed Bin Zayed Rd - Jumeirah Village - Dubai Sports City - Dubai - United Arab Emirates,ChIJU112c9ptXz4RiAfe93pap5c,ok
Dubai International Cricket Stadium,Dubai,25.0467727,55.21908089999999,Prime Business Centre - Sheikh Mohammed Bin Zayed Rd - Jumeirah Village - Dubai Sports City - Dubai - United Arab Emirates,ChIJU112c9ptXz4RiAfe93pap5c,ok
Eden Gardens,Kolkata,22.5645788,88.34331480000002,"Maidan, B.B.D. Bagh, Kolkata, West Bengal 700021, India",ChIJr7nl9593AjoReb27vYQYGx0,ok
"Eden Gardens, Kolkata",Kolkata,22.5645788,88.34331480000002,"Maidan, B.B.D. Bagh, Kolkata, West Bengal 700021, India",ChIJr7nl9593AjoReb27vYQYGx0,ok
Feroz Shah Kotla,Delhi,28.6349159,77.2433053,"J6MV+X87, Balmiki Basti, Vikram Nagar, New Delhi, Delhi, 110002, India",ChIJW5uXItf8DDkR-NoAKxvTCng,ok
Green Park,Kanpur,26.4827017,80.3468187,"15/66, Green Park Stadium, Green Park, Civil Lines, Kanpur, Uttar Pradesh 208001, India",ChIJaxC-uLw4nDkR5QFm7CJKDIE,ok
Himachal Pradesh Cricket Association Stadium,Dharamsala,32.219042,76.3234037,"Dharamshala, Himachal Pradesh, India",ChIJEXO9Zd9QGzkRENzGALG9CD4,ok
"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,32.1976206,76.32591819999999,"Tehsil, Distt, Jawahar Nagar, Dharamshala, Chelian, Himachal Pradesh 176215, India",ChIJG4MC9SfbBTkRUuK3xPRmwcM,ok
Holkar Cricket Stadium,Indore,22.7242543,75.87965679999999,"IDA Building, Race Course Rd, Near Janjeerwala Square, New Palasia, Indore, Madhya Pradesh 452003, India",ChIJf8rRdT_9YjkRECxDGzNa4eo,ok
JSCA International Stadium Complex,Ranchi,23.3102008,85.2748345,"1388, DT Rd, HEC Colony, Ranchi, Jharkhand 834004, India",ChIJW9HhNP4f9TkRfRvvPqs3nfY,ok
Kingsmead,Durban,-29.8500652,31.0277935,"2 Kingsmead Way, Stamford Hill, Durban, 4000, South Africa",ChIJNxYqMMyp9x4R1vKlWGTrgQg,ok
M Chinnaswamy Stadium,Bangalore,12.978813,77.5996565,"Mahatma Gandhi Rd, near Cubbon Road, Shivaji Nagar, Bengaluru, Karnataka 560001, India",ChIJU5th02QWrjsR7JpwhJd2Eww,ok
"M Chinnaswamy Stadium, Bengaluru",Bengaluru,12.978813,77.5996565,"Mahatma Gandhi Rd, near Cubbon Road, Shivaji Nagar, Bengaluru, Karnataka 560001, India",ChIJU5th02QWrjsR7JpwhJd2Eww,ok
M.Chinnaswamy Stadium,Bengaluru,12.978813,77.5996565,"Mahatma Gandhi Rd, near Cubbon Road, Shivaji Nagar, Bengaluru, Karnataka 560001, India",ChIJU5th02QWrjsR7JpwhJd2Eww,ok
MA Chidambaram Stadium,Chennai,13.0626985,80.27931009999999,"1, Wallahjah Rd, Chepauk, Triplicane, Chennai, Tamil Nadu 600005, India",ChIJjXSf26BoUjoR5WxYJP06W0Q,ok
"MA Chidambaram Stadium, Chepauk",Chennai,13.0626985,80.27931009999999,"1, Wallahjah Rd, Chepauk, Triplicane, Chennai, Tamil Nadu 600005, India",ChIJjXSf26BoUjoR5WxYJP06W0Q,ok
"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,13.0626985,80.27931009999999,"1, Wallahjah Rd, Chepauk, Triplicane, Chennai, Tamil Nadu 600005, India",ChIJjXSf26BoUjoR5WxYJP06W0Q,ok
"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,30.7787815,76.7238509,"DLF Mullanpur, Mullanpur Garibdass, New Chandigarh, Punjab 140901, India",ChIJh18DX_LxDzkRHeoZSgVahh0,ok
"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,30.7787815,76.7238509,"DLF Mullanpur, Mullanpur Garibdass, New Chandigarh, Punjab 140901, India",ChIJh18DX_LxDzkRHeoZSgVahh0,ok
"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",New Chandigarh,30.7787815,76.7238509,"DLF Mullanpur, Mullanpur Garibdass, New Chandigarh, Punjab 140901, India",ChIJh18DX_LxDzkRHeoZSgVahh0,ok
Maharashtra Cricket Association Stadium,Pune,18.6744633,73.7065161,"MPF4+QJJ, Mumbai - Pune Hwy, Gahunje, Maharashtra 412101, India",ChIJU6xq9YuwwjsR3fSJWA_Lk-0,ok
"Maharashtra Cricket Association Stadium, Pune",Pune,18.6744633,73.7065161,"MPF4+QJJ, Mumbai - Pune Hwy, Gahunje, Maharashtra 412101, India",ChIJU6xq9YuwwjsR3fSJWA_Lk-0,ok
"Narendra Modi Stadium, Ahmedabad",Ahmedabad,23.0918239,72.5973886,"Stadium Road, Motera, Sabarmati, Ahmedabad, Gujarat 380005, India",ChIJ437DfcGDXjkRLZMfOmpvl6s,ok
Nehru Stadium,Kochi,9.997290699999999,76.3008729,"JLN Stadium, Jawaharlal Nehru International Stadium, Kaloor, Kochi, Kerala 682017, India",ChIJ45g6bRYNCDsRzcrl6tj0ssg,ok
New Wanderers Stadium,Johannesburg,-26.1311637,28.0574107,"Corlett Dr, Illovo, Sandton, 2196, South Africa",ChIJX5s0e-cMlR4RgpsRR-WVkTI,ok
Newlands,Cape Town,-33.9735227,18.468956,"146 Campground Rd, Newlands, Cape Town, 7780, South Africa",ChIJgY6ehSxdzB0RvDUTz1lf3F4,ok
OUTsurance Oval,Bloemfontein,-29.1129237,26.214937,"Bloemfontein, South Africa",ChIJi78Hn3vFjx4RSbcRslv1Fh8,ok
Punjab Cricket Association IS Bindra Stadium,Chandigarh,30.6908912,76.73753049999999,"Bindra Stadium I.S, Sukhna Path, Sector 63, Sahibzada Ajit Singh Nagar, Punjab 160062, India",ChIJsYbzEB_sDzkRptJ2AvsJ5tk,ok
"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,30.6908912,76.73753049999999,"Bindra Stadium I.S, Sukhna Path, Sector 63, Sahibzada Ajit Singh Nagar, Punjab 160062, India",ChIJsYbzEB_sDzkRptJ2AvsJ5tk,ok
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,30.6908912,76.73753049999999,"Bindra Stadium I.S, Sukhna Path, Sector 63, Sahibzada Ajit Singh Nagar, Punjab 160062, India",ChIJsYbzEB_sDzkRptJ2AvsJ5tk,ok
"Punjab Cricket Association Stadium, Mohali",Chandigarh,30.6908912,76.73753049999999,"Bindra Stadium I.S, Sukhna Path, Sector 63, Sahibzada Ajit Singh Nagar, Punjab 160062, India",ChIJsYbzEB_sDzkRptJ2AvsJ5tk,ok
Rajiv Gandhi International Stadium,Hyderabad,17.4065262,78.5504704,"RGI Stadium Rd, Uppal, Hyderabad, Telangana 500039, India",ChIJG1MF6jiZyzsRu9VjjIV6i8w,ok
"Rajiv Gandhi International Stadium, Uppal",Hyderabad,17.4065262,78.5504704,"RGI Stadium Rd, Uppal, Hyderabad, Telangana 500039, India",ChIJG1MF6jiZyzsRu9VjjIV6i8w,ok
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,17.4065262,78.5504704,"RGI Stadium Rd, Uppal, Hyderabad, Telangana 500039, India",ChIJG1MF6jiZyzsRu9VjjIV6i8w,ok
"Sardar Patel Stadium, Motera",Ahmedabad,23.0918239,72.5973886,"Stadium Road, Motera, Sabarmati, Ahmedabad, Gujarat 380005, India",ChIJ437DfcGDXjkRLZMfOmpvl6s,ok
Saurashtra Cricket Association Stadium,Rajkot,22.3038945,70.80215989999999,"Rajkot, Gujarat, India",ChIJD98cx4rJWTkRO62Tvs8V3XY,ok
Sawai Mansingh Stadium,Jaipur,26.8939864,75.8033493,"VRV3+H8X, Janpath, Jaipur Nagar Nigam, Lalkothi, Jaipur, Rajasthan 302015, India",ChIJ3z5U5iG0bTkR-xj-dLmFlIM,ok
"Sawai Mansingh Stadium, Jaipur",Jaipur,26.8939864,75.8033493,"VRV3+H8X, Janpath, Jaipur Nagar Nigam, Lalkothi, Jaipur, Rajasthan 302015, India",ChIJ3z5U5iG0bTkR-xj-dLmFlIM,ok
Shaheed Veer Narayan Singh International Stadium,Raipur,21.2034612,81.82396779999999,"Sector 3, Parsada-3, Atal Nagar-Nava Raipur, Chhattisgarh 492101, India",ChIJZTCEvd_AKDoR8xQSxJpXyH8,ok
Sharjah Cricket Stadium,,25.330906,55.4209362,8CJC+635 - Second Industrial St - Industrial Area 5 - Industrial Area - Sharjah - United Arab Emirates,ChIJ3xpvZ0ZZXz4RGsjIYC8CH4o,ok
Sharjah Cricket Stadium,Sharjah,25.330906,55.4209362,8CJC+635 - Second Industrial St - Industrial Area 5 - Industrial Area - Sharjah - United Arab Emirates,ChIJ3xpvZ0ZZXz4RGsjIYC8CH4o,ok
Sheikh Zayed Stadium,Abu Dhabi,24.3966996,54.5407903,Abu Dhabi Cricket & Sports Hub - A - Khalifa City - SW17 01 - Abu Dhabi - United Arab Emirates,ChIJX5pnz8NGXj4RMw3Db21QzBw,ok
St George's Park,Port Elizabeth,-33.9670282,25.6106284,"8 Park Dr, Gqeberha Central, Gqeberha, 6001, South Africa",ChIJ32Lut2DSeh4RbZs1RvbjXTo,ok
Subrata Roy Sahara Stadium,Pune,18.6744633,73.7065161,"MPF4+QJJ, Mumbai - Pune Hwy, Gahunje, Maharashtra 412101, India",ChIJU6xq9YuwwjsR3fSJWA_Lk-0,ok
SuperSport Park,Centurion,-25.8599709,28.19552,"283 West Ave, Die Hoewes, Centurion, 0046, South Africa",ChIJ2ccyny1klR4Rh4Z_f_VTUxo,ok
"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,21.0145383,79.0395771,"Wardha Rd, Jamtha, Maharashtra 441108, India",ChIJ3Svozue91DsRtoEDhWNVGkA,ok
Wankhede Stadium,Mumbai,18.9388528,72.82576399999999,"Netaji Subhash Chandra Bose Rd, Churchgate, Mumbai, Maharashtra 400020, India",ChIJgWqi8ODR5zsRFjnfBH7k1oc,ok
"Wankhede Stadium, Mumbai",Mumbai,18.9388528,72.82576399999999,"Netaji Subhash Chandra Bose Rd, Churchgate, Mumbai, Maharashtra 400020, India",ChIJgWqi8ODR5zsRFjnfBH7k1oc,ok
"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,24.3966996,54.5407903,Abu Dhabi Cricket & Sports Hub - A - Khalifa City - SW17 01 - Abu Dhabi - United Arab Emirates,ChIJX5pnz8NGXj4RMw3Db21QzBw,ok
